INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[344.000: EventType.NOTE_ON - #3848 - ch 3 - {'note': 52, 'velocity': 112}]
[344.000: EventType.NOTE_ON - #3849 - ch 9 - {'note': 36, 'velocity': 127}]
[344.000: EventType.NOTE_ON - #3850 - ch 9 - {'note': 46, 'velocity': 0}]
[344.000: EventType.NOTE_ON - #3851 - ch 9 - {'note': 46, 'velocity': 70}]
[344.000: EventType.NOTE_ON - #3852 - ch 9 - {'note': 40, 'velocity': 0}]
[344.500: EventType.NOTE_ON - #3853 - ch 9 - {'note': 36, 'velocity': 0}]
[344.500: EventType.NOTE_ON - #3854 - ch 9 - {'note': 36, 'velocity': 127}]
[344.500: EventType.NOTE_ON - #3855 - ch 9 - {'note': 46, 'velocity': 0}]
[344.500: EventType.NOTE_ON - #3856 - ch 9 - {'note': 46, 'velocity': 70}]
[344.750: EventType.NOTE_ON - #3857 - ch 3 - {'note': 52, 'velocity': 0}]
[344.750: EventType.NOTE_ON - #3858 - ch 3 - {'note': 50, 'velocity': 112}]
[345.000: EventType.NOTE_ON - #3859 - ch 9 - {'note': 36, 'velocity': 0}]
[345.000: EventType.NOTE_ON - #3860 - ch 9 - {'note': 46, 'velocity': 0}]
[345.000: EventType.NOTE_ON - #3861 - ch 9 - {'note': 46, 'velocity': 70}]
[345.000: EventType.NOTE_ON - #3862 - ch 9 - {'note': 40, 'velocity': 127}]
[345.500: EventType.NOTE_ON - #3863 - ch 3 - {'note': 50, 'velocity': 0}]
[345.500: EventType.NOTE_ON - #3864 - ch 3 - {'note': 48, 'velocity': 112}]
[345.500: EventType.NOTE_ON - #3865 - ch 9 - {'note': 36, 'velocity': 127}]
[345.500: EventType.NOTE_ON - #3866 - ch 9 - {'note': 46, 'velocity': 0}]
[345.500: EventType.NOTE_ON - #3867 - ch 9 - {'note': 46, 'velocity': 70}]
[345.500: EventType.NOTE_ON - #3868 - ch 9 - {'note': 40, 'velocity': 0}]
[345.750: EventType.NOTE_ON - #3869 - ch 9 - {'note': 36, 'velocity': 0}]
[345.750: EventType.NOTE_ON - #3870 - ch 9 - {'note': 40, 'velocity': 127}]
[346.000: EventType.NOTE_ON - #3871 - ch 9 - {'note': 46, 'velocity': 0}]
[346.000: EventType.NOTE_ON - #3872 - ch 9 - {'note': 46, 'velocity': 70}]
[346.250: EventType.NOTE_ON - #3873 - ch 9 - {'note': 36, 'velocity': 127}]
[346.250: EventType.NOTE_ON - #3874 - ch 9 - {'note': 40, 'velocity': 0}]
[346.500: EventType.NOTE_ON - #3875 - ch 3 - {'note': 48, 'velocity': 0}]
[346.500: EventType.NOTE_ON - #3876 - ch 3 - {'note': 47, 'velocity': 112}]
[346.500: EventType.NOTE_ON - #3877 - ch 9 - {'note': 36, 'velocity': 0}]
[346.500: EventType.NOTE_ON - #3878 - ch 9 - {'note': 46, 'velocity': 0}]
[346.500: EventType.NOTE_ON - #3879 - ch 9 - {'note': 46, 'velocity': 70}]
[346.500: EventType.NOTE_ON - #3880 - ch 9 - {'note': 40, 'velocity': 127}]
[347.000: EventType.NOTE_ON - #3881 - ch 9 - {'note': 46, 'velocity': 0}]
[347.000: EventType.NOTE_ON - #3882 - ch 9 - {'note': 46, 'velocity': 70}]
[347.000: EventType.NOTE_ON - #3883 - ch 9 - {'note': 40, 'velocity': 0}]
[347.000: EventType.NOTE_ON - #3884 - ch 9 - {'note': 40, 'velocity': 127}]
[347.500: EventType.NOTE_ON - #3885 - ch 9 - {'note': 36, 'velocity': 127}]
[347.500: EventType.NOTE_ON - #3886 - ch 9 - {'note': 46, 'velocity': 0}]
[347.500: EventType.NOTE_ON - #3887 - ch 9 - {'note': 46, 'velocity': 70}]
[347.500: EventType.NOTE_ON - #3888 - ch 9 - {'note': 40, 'velocity': 0}]
[348.000: EventType.NOTE_ON - #3889 - ch 3 - {'note': 47, 'velocity': 0}]
[348.000: EventType.NOTE_ON - #3890 - ch 3 - {'note': 65, 'velocity': 112}]
[348.000: EventType.NOTE_ON - #3891 - ch 9 - {'note': 36, 'velocity': 0}]
[348.000: EventType.NOTE_ON - #3892 - ch 9 - {'note': 36, 'velocity': 127}]
[348.000: EventType.NOTE_ON - #3893 - ch 9 - {'note': 46, 'velocity': 0}]
[348.000: EventType.NOTE_ON - #3894 - ch 9 - {'note': 46, 'velocity': 70}]
[348.500: EventType.NOTE_ON - #3895 - ch 3 - {'note': 65, 'velocity': 0}]
[348.500: EventType.NOTE_ON - #3896 - ch 3 - {'note': 67, 'velocity': 112}]
[348.500: EventType.NOTE_ON - #3897 - ch 9 - {'note': 36, 'velocity': 0}]
[348.500: EventType.NOTE_ON - #3898 - ch 9 - {'note': 36, 'velocity': 127}]
[348.500: EventType.NOTE_ON - #3899 - ch 9 - {'note': 46, 'velocity': 0}]
[348.500: EventType.NOTE_ON - #3900 - ch 9 - {'note': 46, 'velocity': 70}]
[349.000: EventType.NOTE_ON - #3901 - ch 3 - {'note': 67, 'velocity': 0}]
[349.000: EventType.NOTE_ON - #3902 - ch 3 - {'note': 69, 'velocity': 112}]
[349.000: EventType.NOTE_ON - #3903 - ch 9 - {'note': 36, 'velocity': 0}]
[349.000: EventType.NOTE_ON - #3904 - ch 9 - {'note': 46, 'velocity': 0}]
[349.000: EventType.NOTE_ON - #3905 - ch 9 - {'note': 46, 'velocity': 70}]
[349.000: EventType.NOTE_ON - #3906 - ch 9 - {'note': 40, 'velocity': 127}]
[349.500: EventType.NOTE_ON - #3907 - ch 3 - {'note': 69, 'velocity': 0}]
[349.500: EventType.NOTE_ON - #3908 - ch 3 - {'note': 67, 'velocity': 112}]
[349.500: EventType.NOTE_ON - #3909 - ch 9 - {'note': 36, 'velocity': 127}]
[349.500: EventType.NOTE_ON - #3910 - ch 9 - {'note': 46, 'velocity': 0}]
[349.500: EventType.NOTE_ON - #3911 - ch 9 - {'note': 46, 'velocity': 70}]
[349.500: EventType.NOTE_ON - #3912 - ch 9 - {'note': 40, 'velocity': 0}]
[349.750: EventType.NOTE_ON - #3913 - ch 9 - {'note': 36, 'velocity': 0}]
[349.750: EventType.NOTE_ON - #3914 - ch 9 - {'note': 40, 'velocity': 127}]
[350.000: EventType.NOTE_ON - #3915 - ch 9 - {'note': 46, 'velocity': 0}]
[350.000: EventType.NOTE_ON - #3916 - ch 9 - {'note': 46, 'velocity': 70}]
[350.250: EventType.NOTE_ON - #3917 - ch 9 - {'note': 36, 'velocity': 127}]
[350.250: EventType.NOTE_ON - #3918 - ch 9 - {'note': 40, 'velocity': 0}]
[350.500: EventType.NOTE_ON - #3919 - ch 3 - {'note': 67, 'velocity': 0}]
[350.500: EventType.NOTE_ON - #3920 - ch 3 - {'note': 65, 'velocity': 112}]
[350.500: EventType.NOTE_ON - #3921 - ch 9 - {'note': 36, 'velocity': 0}]
[350.500: EventType.NOTE_ON - #3922 - ch 9 - {'note': 46, 'velocity': 0}]
[350.500: EventType.NOTE_ON - #3923 - ch 9 - {'note': 46, 'velocity': 70}]
[350.500: EventType.NOTE_ON - #3924 - ch 9 - {'note': 40, 'velocity': 127}]
[351.000: EventType.NOTE_ON - #3925 - ch 3 - {'note': 65, 'velocity': 0}]
[351.000: EventType.NOTE_ON - #3926 - ch 3 - {'note': 64, 'velocity': 112}]
[351.000: EventType.NOTE_ON - #3927 - ch 9 - {'note': 46, 'velocity': 0}]
[351.000: EventType.NOTE_ON - #3928 - ch 9 - {'note': 46, 'velocity': 70}]
[351.000: EventType.NOTE_ON - #3929 - ch 9 - {'note': 40, 'velocity': 0}]
[351.000: EventType.NOTE_ON - #3930 - ch 9 - {'note': 40, 'velocity': 127}]
[351.500: EventType.NOTE_ON - #3931 - ch 9 - {'note': 46, 'velocity': 0}]
[351.500: EventType.NOTE_ON - #3932 - ch 9 - {'note': 46, 'velocity': 70}]
[352.000: EventType.NOTE_ON - #3933 - ch 0 - {'note': 71, 'velocity': 127}]
[352.000: EventType.NOTE_ON - #3934 - ch 1 - {'note': 31, 'velocity': 0}]
[352.000: EventType.NOTE_ON - #3935 - ch 1 - {'note': 33, 'velocity': 127}]
[352.000: EventType.NOTE_ON - #3936 - ch 3 - {'note': 64, 'velocity': 0}]
[352.000: EventType.NOTE_ON - #3937 - ch 9 - {'note': 36, 'velocity': 127}]
[352.000: EventType.NOTE_ON - #3938 - ch 9 - {'note': 46, 'velocity': 0}]
[352.000: EventType.NOTE_ON - #3939 - ch 9 - {'note': 46, 'velocity': 70}]
[352.000: EventType.NOTE_ON - #3940 - ch 9 - {'note': 40, 'velocity': 0}]
[352.500: EventType.NOTE_ON - #3941 - ch 9 - {'note': 36, 'velocity': 0}]
[352.500: EventType.NOTE_ON - #3942 - ch 9 - {'note': 36, 'velocity': 127}]
[352.500: EventType.NOTE_ON - #3943 - ch 9 - {'note': 46, 'velocity': 0}]
[352.500: EventType.NOTE_ON - #3944 - ch 9 - {'note': 46, 'velocity': 70}]
[353.000: EventType.NOTE_ON - #3945 - ch 0 - {'note': 71, 'velocity': 0}]
[353.000: EventType.NOTE_ON - #3946 - ch 0 - {'note': 71, 'velocity': 127}]
[353.000: EventType.NOTE_ON - #3947 - ch 9 - {'note': 36, 'velocity': 0}]
[353.000: EventType.NOTE_ON - #3948 - ch 9 - {'note': 46, 'velocity': 0}]
[353.000: EventType.NOTE_ON - #3949 - ch 9 - {'note': 46, 'velocity': 70}]
[353.000: EventType.NOTE_ON - #3950 - ch 9 - {'note': 40, 'velocity': 127}]
[353.500: EventType.NOTE_ON - #3951 - ch 9 - {'note': 36, 'velocity': 127}]
[353.500: EventType.NOTE_ON - #3952 - ch 9 - {'note': 46, 'velocity': 0}]
[353.500: EventType.NOTE_ON - #3953 - ch 9 - {'note': 46, 'velocity': 70}]
[353.500: EventType.NOTE_ON - #3954 - ch 9 - {'note': 40, 'velocity': 0}]
[353.750: EventType.NOTE_ON - #3955 - ch 0 - {'note': 71, 'velocity': 0}]
[353.750: EventType.NOTE_ON - #3956 - ch 0 - {'note': 69, 'velocity': 127}]
[353.750: EventType.NOTE_ON - #3957 - ch 9 - {'note': 36, 'velocity': 0}]
[353.750: EventType.NOTE_ON - #3958 - ch 9 - {'note': 40, 'velocity': 127}]
[354.000: EventType.NOTE_ON - #3959 - ch 9 - {'note': 46, 'velocity': 0}]
[354.000: EventType.NOTE_ON - #3960 - ch 9 - {'note': 46, 'velocity': 70}]
[354.250: EventType.NOTE_ON - #3961 - ch 0 - {'note': 69, 'velocity': 0}]
[354.250: EventType.NOTE_ON - #3962 - ch 0 - {'note': 69, 'velocity': 127}]
[354.250: EventType.NOTE_ON - #3963 - ch 9 - {'note': 36, 'velocity': 127}]
[354.250: EventType.NOTE_ON - #3964 - ch 9 - {'note': 40, 'velocity': 0}]
[354.500: EventType.NOTE_ON - #3965 - ch 0 - {'note': 69, 'velocity': 0}]
[354.500: EventType.NOTE_ON - #3966 - ch 0 - {'note': 69, 'velocity': 127}]
[354.500: EventType.NOTE_ON - #3967 - ch 9 - {'note': 36, 'velocity': 0}]
[354.500: EventType.NOTE_ON - #3968 - ch 9 - {'note': 46, 'velocity': 0}]
[354.500: EventType.NOTE_ON - #3969 - ch 9 - {'note': 46, 'velocity': 70}]
[354.500: EventType.NOTE_ON - #3970 - ch 9 - {'note': 40, 'velocity': 127}]
[355.000: EventType.NOTE_ON - #3971 - ch 0 - {'note': 69, 'velocity': 0}]
[355.000: EventType.NOTE_ON - #3972 - ch 0 - {'note': 69, 'velocity': 127}]
[355.000: EventType.NOTE_ON - #3973 - ch 9 - {'note': 46, 'velocity': 0}]
[355.000: EventType.NOTE_ON - #3974 - ch 9 - {'note': 46, 'velocity': 70}]
[355.000: EventType.NOTE_ON - #3975 - ch 9 - {'note': 40, 'velocity': 0}]
[355.000: EventType.NOTE_ON - #3976 - ch 9 - {'note': 40, 'velocity': 127}]
[355.500: EventType.NOTE_ON - #3977 - ch 0 - {'note': 69, 'velocity': 0}]
[355.500: EventType.NOTE_ON - #3978 - ch 0 - {'note': 69, 'velocity': 127}]
[355.500: EventType.NOTE_ON - #3979 - ch 9 - {'note': 36, 'velocity': 127}]
[355.500: EventType.NOTE_ON - #3980 - ch 9 - {'note': 46, 'velocity': 0}]
[355.500: EventType.NOTE_ON - #3981 - ch 9 - {'note': 46, 'velocity': 70}]
[355.500: EventType.NOTE_ON - #3982 - ch 9 - {'note': 40, 'velocity': 0}]
[356.000: EventType.NOTE_ON - #3983 - ch 0 - {'note': 69, 'velocity': 0}]
[356.000: EventType.NOTE_ON - #3984 - ch 0 - {'note': 72, 'velocity': 127}]
[356.000: EventType.NOTE_ON - #3985 - ch 9 - {'note': 36, 'velocity': 0}]
[356.000: EventType.NOTE_ON - #3986 - ch 9 - {'note': 36, 'velocity': 127}]
[356.000: EventType.NOTE_ON - #3987 - ch 9 - {'note': 46, 'velocity': 0}]
[356.000: EventType.NOTE_ON - #3988 - ch 9 - {'note': 46, 'velocity': 70}]
[356.500: EventType.NOTE_ON - #3989 - ch 9 - {'note': 36, 'velocity': 0}]
[356.500: EventType.NOTE_ON - #3990 - ch 9 - {'note': 36, 'velocity': 127}]
[356.500: EventType.NOTE_ON - #3991 - ch 9 - {'note': 46, 'velocity': 0}]
[356.500: EventType.NOTE_ON - #3992 - ch 9 - {'note': 46, 'velocity': 70}]
[357.000: EventType.NOTE_ON - #3993 - ch 0 - {'note': 72, 'velocity': 0}]
[357.000: EventType.NOTE_ON - #3994 - ch 0 - {'note': 72, 'velocity': 127}]
[357.000: EventType.NOTE_ON - #3995 - ch 9 - {'note': 36, 'velocity': 0}]
[357.000: EventType.NOTE_ON - #3996 - ch 9 - {'note': 46, 'velocity': 0}]
[357.000: EventType.NOTE_ON - #3997 - ch 9 - {'note': 46, 'velocity': 70}]
[357.000: EventType.NOTE_ON - #3998 - ch 9 - {'note': 40, 'velocity': 127}]
[357.500: EventType.NOTE_ON - #3999 - ch 9 - {'note': 36, 'velocity': 127}]
[357.500: EventType.NOTE_ON - #4000 - ch 9 - {'note': 46, 'velocity': 0}]
[357.500: EventType.NOTE_ON - #4001 - ch 9 - {'note': 46, 'velocity': 70}]
[357.500: EventType.NOTE_ON - #4002 - ch 9 - {'note': 40, 'velocity': 0}]
[357.750: EventType.NOTE_ON - #4003 - ch 0 - {'note': 72, 'velocity': 0}]
[357.750: EventType.NOTE_ON - #4004 - ch 0 - {'note': 71, 'velocity': 127}]
[357.750: EventType.NOTE_ON - #4005 - ch 9 - {'note': 36, 'velocity': 0}]
[357.750: EventType.NOTE_ON - #4006 - ch 9 - {'note': 40, 'velocity': 127}]
[358.000: EventType.NOTE_ON - #4007 - ch 9 - {'note': 46, 'velocity': 0}]
[358.000: EventType.NOTE_ON - #4008 - ch 9 - {'note': 46, 'velocity': 70}]
[358.250: EventType.NOTE_ON - #4009 - ch 0 - {'note': 71, 'velocity': 0}]
[358.250: EventType.NOTE_ON - #4010 - ch 0 - {'note': 71, 'velocity': 127}]
[358.250: EventType.NOTE_ON - #4011 - ch 9 - {'note': 36, 'velocity': 127}]
[358.250: EventType.NOTE_ON - #4012 - ch 9 - {'note': 40, 'velocity': 0}]
[358.500: EventType.NOTE_ON - #4013 - ch 0 - {'note': 71, 'velocity': 0}]
[358.500: EventType.NOTE_ON - #4014 - ch 0 - {'note': 71, 'velocity': 127}]
[358.500: EventType.NOTE_ON - #4015 - ch 9 - {'note': 36, 'velocity': 0}]
[358.500: EventType.NOTE_ON - #4016 - ch 9 - {'note': 46, 'velocity': 0}]
[358.500: EventType.NOTE_ON - #4017 - ch 9 - {'note': 46, 'velocity': 70}]
[358.500: EventType.NOTE_ON - #4018 - ch 9 - {'note': 40, 'velocity': 127}]
[359.000: EventType.NOTE_ON - #4019 - ch 0 - {'note': 71, 'velocity': 0}]
[359.000: EventType.NOTE_ON - #4020 - ch 0 - {'note': 71, 'velocity': 127}]
[359.000: EventType.NOTE_ON - #4021 - ch 9 - {'note': 46, 'velocity': 0}]
[359.000: EventType.NOTE_ON - #4022 - ch 9 - {'note': 46, 'velocity': 70}]
[359.000: EventType.NOTE_ON - #4023 - ch 9 - {'note': 40, 'velocity': 0}]
[359.000: EventType.NOTE_ON - #4024 - ch 9 - {'note': 40, 'velocity': 127}]
[359.500: EventType.NOTE_ON - #4025 - ch 0 - {'note': 71, 'velocity': 0}]
[359.500: EventType.NOTE_ON - #4026 - ch 0 - {'note': 71, 'velocity': 127}]
[359.500: EventType.NOTE_ON - #4027 - ch 1 - {'note': 33, 'velocity': 0}]
[359.500: EventType.NOTE_ON - #4028 - ch 1 - {'note': 36, 'velocity': 127}]
[359.500: EventType.NOTE_ON - #4029 - ch 9 - {'note': 46, 'velocity': 0}]
[359.500: EventType.NOTE_ON - #4030 - ch 9 - {'note': 46, 'velocity': 70}]
[359.750: EventType.NOTE_ON - #4031 - ch 1 - {'note': 36, 'velocity': 0}]
[359.750: EventType.NOTE_ON - #4032 - ch 1 - {'note': 35, 'velocity': 127}]
[360.000: EventType.NOTE_ON - #4033 - ch 0 - {'note': 71, 'velocity': 0}]
[360.000: EventType.NOTE_ON - #4034 - ch 0 - {'note': 74, 'velocity': 127}]
[360.000: EventType.NOTE_ON - #4035 - ch 1 - {'note': 35, 'velocity': 0}]
[360.000: EventType.NOTE_ON - #4036 - ch 1 - {'note': 36, 'velocity': 127}]
[360.000: EventType.NOTE_ON - #4037 - ch 9 - {'note': 36, 'velocity': 127}]
[360.000: EventType.NOTE_ON - #4038 - ch 9 - {'note': 46, 'velocity': 0}]
[360.000: EventType.NOTE_ON - #4039 - ch 9 - {'note': 46, 'velocity': 70}]
[360.000: EventType.NOTE_ON - #4040 - ch 9 - {'note': 40, 'velocity': 0}]
[360.500: EventType.NOTE_ON - #4041 - ch 9 - {'note': 36, 'velocity': 0}]
[360.500: EventType.NOTE_ON - #4042 - ch 9 - {'note': 36, 'velocity': 127}]
[360.500: EventType.NOTE_ON - #4043 - ch 9 - {'note': 46, 'velocity': 0}]
[360.500: EventType.NOTE_ON - #4044 - ch 9 - {'note': 46, 'velocity': 70}]
[361.000: EventType.NOTE_ON - #4045 - ch 0 - {'note': 74, 'velocity': 0}]
[361.000: EventType.NOTE_ON - #4046 - ch 0 - {'note': 74, 'velocity': 127}]
[361.000: EventType.NOTE_ON - #4047 - ch 9 - {'note': 36, 'velocity': 0}]
[361.000: EventType.NOTE_ON - #4048 - ch 9 - {'note': 46, 'velocity': 0}]
[361.000: EventType.NOTE_ON - #4049 - ch 9 - {'note': 46, 'velocity': 70}]
[361.000: EventType.NOTE_ON - #4050 - ch 9 - {'note': 40, 'velocity': 127}]
[361.500: EventType.NOTE_ON - #4051 - ch 9 - {'note': 36, 'velocity': 127}]
[361.500: EventType.NOTE_ON - #4052 - ch 9 - {'note': 46, 'velocity': 0}]
[361.500: EventType.NOTE_ON - #4053 - ch 9 - {'note': 46, 'velocity': 70}]
[361.500: EventType.NOTE_ON - #4054 - ch 9 - {'note': 40, 'velocity': 0}]
[361.750: EventType.NOTE_ON - #4055 - ch 0 - {'note': 74, 'velocity': 0}]
[361.750: EventType.NOTE_ON - #4056 - ch 0 - {'note': 72, 'velocity': 127}]
[361.750: EventType.NOTE_ON - #4057 - ch 9 - {'note': 36, 'velocity': 0}]
[361.750: EventType.NOTE_ON - #4058 - ch 9 - {'note': 40, 'velocity': 127}]
[362.000: EventType.NOTE_ON - #4059 - ch 9 - {'note': 46, 'velocity': 0}]
[362.000: EventType.NOTE_ON - #4060 - ch 9 - {'note': 46, 'velocity': 70}]
[362.250: EventType.NOTE_ON - #4061 - ch 0 - {'note': 72, 'velocity': 0}]
[362.250: EventType.NOTE_ON - #4062 - ch 0 - {'note': 72, 'velocity': 127}]
[362.250: EventType.NOTE_ON - #4063 - ch 9 - {'note': 36, 'velocity': 127}]
[362.250: EventType.NOTE_ON - #4064 - ch 9 - {'note': 40, 'velocity': 0}]
[362.500: EventType.NOTE_ON - #4065 - ch 0 - {'note': 72, 'velocity': 0}]
[362.500: EventType.NOTE_ON - #4066 - ch 0 - {'note': 72, 'velocity': 127}]
[362.500: EventType.NOTE_ON - #4067 - ch 9 - {'note': 36, 'velocity': 0}]
[362.500: EventType.NOTE_ON - #4068 - ch 9 - {'note': 46, 'velocity': 0}]
[362.500: EventType.NOTE_ON - #4069 - ch 9 - {'note': 46, 'velocity': 70}]
[362.500: EventType.NOTE_ON - #4070 - ch 9 - {'note': 40, 'velocity': 127}]
[363.000: EventType.NOTE_ON - #4071 - ch 0 - {'note': 72, 'velocity': 0}]
[363.000: EventType.NOTE_ON - #4072 - ch 0 - {'note': 72, 'velocity': 127}]
[363.000: EventType.NOTE_ON - #4073 - ch 9 - {'note': 46, 'velocity': 0}]
[363.000: EventType.NOTE_ON - #4074 - ch 9 - {'note': 46, 'velocity': 70}]
[363.000: EventType.NOTE_ON - #4075 - ch 9 - {'note': 40, 'velocity': 0}]
[363.000: EventType.NOTE_ON - #4076 - ch 9 - {'note': 40, 'velocity': 127}]
[363.500: EventType.NOTE_ON - #4077 - ch 0 - {'note': 72, 'velocity': 0}]
[363.500: EventType.NOTE_ON - #4078 - ch 0 - {'note': 72, 'velocity': 127}]
[363.500: EventType.NOTE_ON - #4079 - ch 9 - {'note': 36, 'velocity': 127}]
[363.500: EventType.NOTE_ON - #4080 - ch 9 - {'note': 46, 'velocity': 0}]
[363.500: EventType.NOTE_ON - #4081 - ch 9 - {'note': 46, 'velocity': 70}]
[363.500: EventType.NOTE_ON - #4082 - ch 9 - {'note': 40, 'velocity': 0}]
[364.000: EventType.NOTE_ON - #4083 - ch 0 - {'note': 72, 'velocity': 0}]
[364.000: EventType.NOTE_ON - #4084 - ch 0 - {'note': 71, 'velocity': 127}]
[364.000: EventType.NOTE_ON - #4085 - ch 9 - {'note': 36, 'velocity': 0}]
[364.000: EventType.NOTE_ON - #4086 - ch 9 - {'note': 36, 'velocity': 127}]
[364.000: EventType.NOTE_ON - #4087 - ch 9 - {'note': 46, 'velocity': 0}]
[364.000: EventType.NOTE_ON - #4088 - ch 9 - {'note': 46, 'velocity': 70}]
[364.500: EventType.NOTE_ON - #4089 - ch 9 - {'note': 36, 'velocity': 0}]
[364.500: EventType.NOTE_ON - #4090 - ch 9 - {'note': 36, 'velocity': 127}]
[364.500: EventType.NOTE_ON - #4091 - ch 9 - {'note': 46, 'velocity': 0}]
[364.500: EventType.NOTE_ON - #4092 - ch 9 - {'note': 46, 'velocity': 70}]
[365.000: EventType.NOTE_ON - #4093 - ch 0 - {'note': 71, 'velocity': 0}]
[365.000: EventType.NOTE_ON - #4094 - ch 0 - {'note': 71, 'velocity': 127}]
[365.000: EventType.NOTE_ON - #4095 - ch 9 - {'note': 36, 'velocity': 0}]
[365.000: EventType.NOTE_ON - #4096 - ch 9 - {'note': 46, 'velocity': 0}]
[365.000: EventType.NOTE_ON - #4097 - ch 9 - {'note': 46, 'velocity': 70}]
[365.000: EventType.NOTE_ON - #4098 - ch 9 - {'note': 40, 'velocity': 127}]
[365.500: EventType.NOTE_ON - #4099 - ch 9 - {'note': 36, 'velocity': 127}]
[365.500: EventType.NOTE_ON - #4100 - ch 9 - {'note': 46, 'velocity': 0}]
[365.500: EventType.NOTE_ON - #4101 - ch 9 - {'note': 46, 'velocity': 70}]
[365.500: EventType.NOTE_ON - #4102 - ch 9 - {'note': 40, 'velocity': 0}]
[365.750: EventType.NOTE_ON - #4103 - ch 0 - {'note': 71, 'velocity': 0}]
[365.750: EventType.NOTE_ON - #4104 - ch 0 - {'note': 69, 'velocity': 127}]
[365.750: EventType.NOTE_ON - #4105 - ch 9 - {'note': 36, 'velocity': 0}]
[365.750: EventType.NOTE_ON - #4106 - ch 9 - {'note': 40, 'velocity': 127}]
[366.000: EventType.NOTE_ON - #4107 - ch 9 - {'note': 46, 'velocity': 0}]
[366.000: EventType.NOTE_ON - #4108 - ch 9 - {'note': 46, 'velocity': 70}]
[366.250: EventType.NOTE_ON - #4109 - ch 0 - {'note': 69, 'velocity': 0}]
[366.250: EventType.NOTE_ON - #4110 - ch 0 - {'note': 69, 'velocity': 127}]
[366.250: EventType.NOTE_ON - #4111 - ch 9 - {'note': 36, 'velocity': 127}]
[366.250: EventType.NOTE_ON - #4112 - ch 9 - {'note': 40, 'velocity': 0}]
[366.500: EventType.NOTE_ON - #4113 - ch 0 - {'note': 69, 'velocity': 0}]
[366.500: EventType.NOTE_ON - #4114 - ch 0 - {'note': 69, 'velocity': 127}]
[366.500: EventType.NOTE_ON - #4115 - ch 9 - {'note': 36, 'velocity': 0}]
[366.500: EventType.NOTE_ON - #4116 - ch 9 - {'note': 46, 'velocity': 0}]
[366.500: EventType.NOTE_ON - #4117 - ch 9 - {'note': 46, 'velocity': 70}]
[366.500: EventType.NOTE_ON - #4118 - ch 9 - {'note': 40, 'velocity': 127}]
[367.000: EventType.NOTE_ON - #4119 - ch 0 - {'note': 69, 'velocity': 0}]
[367.000: EventType.NOTE_ON - #4120 - ch 0 - {'note': 69, 'velocity': 127}]
[367.000: EventType.NOTE_ON - #4121 - ch 9 - {'note': 46, 'velocity': 0}]
[367.000: EventType.NOTE_ON - #4122 - ch 9 - {'note': 46, 'velocity': 70}]
[367.000: EventType.NOTE_ON - #4123 - ch 9 - {'note': 40, 'velocity': 0}]
[367.000: EventType.NOTE_ON - #4124 - ch 9 - {'note': 40, 'velocity': 127}]
[367.500: EventType.NOTE_ON - #4125 - ch 0 - {'note': 69, 'velocity': 0}]
[367.500: EventType.NOTE_ON - #4126 - ch 0 - {'note': 69, 'velocity': 127}]
[367.500: EventType.NOTE_ON - #4127 - ch 1 - {'note': 36, 'velocity': 0}]
[367.500: EventType.NOTE_ON - #4128 - ch 1 - {'note': 29, 'velocity': 127}]
[367.500: EventType.NOTE_ON - #4129 - ch 9 - {'note': 46, 'velocity': 0}]
[367.500: EventType.NOTE_ON - #4130 - ch 9 - {'note': 46, 'velocity': 70}]
[367.750: EventType.NOTE_ON - #4131 - ch 1 - {'note': 29, 'velocity': 0}]
[367.750: EventType.NOTE_ON - #4132 - ch 1 - {'note': 28, 'velocity': 127}]
[368.000: EventType.NOTE_ON - #4133 - ch 0 - {'note': 69, 'velocity': 0}]
[368.000: EventType.NOTE_ON - #4134 - ch 0 - {'note': 76, 'velocity': 127}]
[368.000: EventType.NOTE_ON - #4135 - ch 1 - {'note': 28, 'velocity': 0}]
[368.000: EventType.NOTE_ON - #4136 - ch 1 - {'note': 29, 'velocity': 127}]
[368.000: EventType.NOTE_ON - #4137 - ch 9 - {'note': 36, 'velocity': 127}]
[368.000: EventType.NOTE_ON - #4138 - ch 9 - {'note': 46, 'velocity': 0}]
[368.000: EventType.NOTE_ON - #4139 - ch 9 - {'note': 46, 'velocity': 70}]
[368.000: EventType.NOTE_ON - #4140 - ch 9 - {'note': 40, 'velocity': 0}]
[368.500: EventType.NOTE_ON - #4141 - ch 9 - {'note': 36, 'velocity': 0}]
[368.500: EventType.NOTE_ON - #4142 - ch 9 - {'note': 36, 'velocity': 127}]
[368.500: EventType.NOTE_ON - #4143 - ch 9 - {'note': 46, 'velocity': 0}]
[368.500: EventType.NOTE_ON - #4144 - ch 9 - {'note': 46, 'velocity': 70}]
[369.000: EventType.NOTE_ON - #4145 - ch 0 - {'note': 76, 'velocity': 0}]
[369.000: EventType.NOTE_ON - #4146 - ch 0 - {'note': 76, 'velocity': 127}]
[369.000: EventType.NOTE_ON - #4147 - ch 9 - {'note': 36, 'velocity': 0}]
[369.000: EventType.NOTE_ON - #4148 - ch 9 - {'note': 46, 'velocity': 0}]
